=== JOBSCHEDULER ===
  JOB #u0a421/4195: 2a7120e com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a421 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a421 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a421 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a421 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +1h26m8s771ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -2s637ms = FLEXIBILITY [0x200000]
      -2s637ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -2s637ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -2s637ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -2s637ms
    Run time: earliest=+1h26m6s134ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761368945321 (     +7h10m46s498ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 651221166

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
  
  Time since constraint combos last seen:
    -7d6h41m39s996ms: none
    -2h55m44s828ms: CHARGING [0x1]
    -10h33m23s108ms: BATTERY_NOT_LOW [0x2]
    -7d6h41m32s248ms: CHARGING BATTERY_NOT_LOW [0x3]
    -49m25s899ms: IDLE [0x4]
    -10h20m28s930ms: CONNECTIVITY [0x10000000]
    -2d9h49m13s654ms: CHARGING CONNECTIVITY [0x10000001]
    0ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    -2h55m44s828ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -5d15h26m21s503ms: IDLE CONNECTIVITY [0x10000004]
    -49m25s899ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -2h58m18s530ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 21675180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 21675180]
    10334/com.app.swellnet: {-4d12h33m15s904ms=6}
    10333/com.stripe.android.dashboard: {-2d18h26m34s354ms=3, -1d6h29m17s653ms=3}
    10332/com.snapchat.android: {-1d4h57m9s543ms=12, -1d3h54m52s240ms=12, -1d2h54m46s17ms=37, -1d1h53m58s264ms=18, -1d0h38m57s751ms=11, -23h29m11s855ms=45, -21h55m17s990ms=31, -20h55m14s114ms=8, -19h26m9s63ms=25, -18h17m21s181ms=21, -16h58m44s688ms=20, -15h50m50s552ms=18, -14h39m28s305ms=31, -13h27m12s793ms=20, -12h9m51s857ms=12, -10h40m7s471ms=21, -9h27m9s238ms=35, -8h14m27s111ms=18, -6h57m35s968ms=17, -5h54m31s432ms=15, -4h53m38s386ms=12, -2h57m23s954ms=15, -1h52m45s525ms=9, -51m39s420ms=21}
    10330/com.strava: {-5d0h15m49s605ms=3, -4d22h10m31s851ms=3, -4d21h4m21s860ms=3, -4d15h36m17s929ms=3, -4d14h19m31s827ms=3, -4d3h7m56s815ms=9, -3d21h31m45s259ms=3, -3d20h14m10s220ms=6, -3d15h33m28s981ms=3, -3d12h14m2s228ms=6, -3d2h28m43s183ms=3, -2d14h58m46s633ms=3, -2d13h9m52s930ms=6, -2d3h28m45s819ms=3, -2d2h26m43s508ms=3, -2d0h29m4s939ms=3, -1d19h14m32s250ms=3, -1d14h21m57s269ms=6, -1d13h10m59s42ms=6, -1d6h24m12s956ms=3, -1d2h29m27s472ms=6, -1d1h17m34s550ms=3, -22h42m31s140ms=6, -1h38m1s852ms=3}
    10326/com.myfitnesspal.android: {-3d17h35m17s750ms=9, -3d14h47m57s536ms=3, -3d12h43m8s589ms=3, -3d9h49m51s437ms=3, -2d18h19m34s170ms=9, -2d17h8m10s172ms=6, -2d12h40m22s746ms=6, -2d10h8m30s786ms=6, -1d23h21m51s456ms=12, -1d20h45m28s416ms=9, -1d18h39m48s152ms=3, -1d16h46m2s280ms=6, -1d14h50m36s750ms=9, -1d12h42m47s123ms=6, -1d11h37m1s415ms=6, -1d10h2m44s276ms=6, -1d8h0m52s639ms=6, -1d6h30m6s551ms=9, -23h31m13s523ms=24, -19h9m51s449ms=9, -16h12m39s350ms=3, -14h54m56s122ms=6, -12h54m8s218ms=9, -10h12m27s622ms=9}
    10325/com.facebook.orca: {-3d0h5m19s906ms=3, -2d19h30m2s954ms=21, -2d10h6m32s18ms=21, -2d7h23m23s889ms=18, -2d5h5m59s323ms=6, -2d4h2m58s104ms=6, -2d2h7m23s898ms=3, -2d1h1m58s864ms=6, -1d23h6m46s407ms=6, -1d22h1m9s689ms=6, -1d20h55m34s310ms=18, -1d18h31m34s371ms=21, -1d16h46m7s813ms=6, -1d14h54m28s895ms=6, -1d9h33m40s756ms=18, -1d6h32m28s8ms=12, -1d3h32m16s125ms=18, -1d1h57m58s389ms=9, -23h13m55s57ms=18, -19h53m42s99ms=15, -13h47m14s369ms=36, -9h37m49s636ms=12, -6h40m7s315ms=15, -3h30m38s794ms=12}
    10323/au.com.shiftyjelly.pocketcasts: {-1d16h40m9s637ms=45, -1d15h28m37s747ms=60, -1d14h24m49s545ms=3, -1d10h2m51s478ms=33, -1d9h0m35s874ms=9, -1d7h58m48s332ms=12, -1d6h58m25s758ms=15, -1d4h39m47s946ms=21, -1d3h34m50s118ms=18, -1d2h28m18s131ms=9, -21h48m31s695ms=60, -16h12m59s277ms=6, -14h55m0s733ms=9, -13h43m12s890ms=39, -12h25m48s888ms=30, -10h12m29s191ms=9, -9h11m59s295ms=18, -8h11m38s964ms=15, -7h11m27s296ms=15, -6h10m32s656ms=9, -5h9m41s514ms=12, -4h9m30s535ms=9, -2h58m17s743ms=33, -37m48s42ms=9}
    10321/com.telstra.nrl: {-19h24m59s327ms=3}
    10320/com.linkedin.android: {-2d6h35m5s385ms=51, -2d5h22m35s221ms=24, -2d4h13m27s163ms=24, -2d3h4m25s839ms=39, -2d2h1m16s843ms=24, -2d0h44m32s170ms=6, -1d23h32m39s735ms=48, -1d22h13m32s570ms=12, -1d20h45m38s479ms=15, -1d19h9m26s748ms=9, -1d18h7m11s210ms=30, -1d16h53m50s163ms=36, -1d10h2m21s95ms=12, -1d8h33m50s719ms=30, -1d7h25m7s506ms=24, -1d6h14m34s672ms=33, -1d5h4m3s258ms=18, -1d3h58m18s394ms=6, -1d2h39m21s867ms=24, -9h37m42s790ms=15, -8h35m43s109ms=12, -6h19m28s535ms=21, -5h16m36s642ms=24, -4h6m34s693ms=6}
    10319/com.menulog.m: {-13h27m12s816ms=6}
    10318/au.com.kayosports: {-5d1h26m31s881ms=3, -4d2h53m13s704ms=3}
    10316/com.lemon.lvoverseas: {-2d12h28m31s375ms=12, -2d11h24m47s209ms=6, -2d10h24m24s793ms=12, -2d9h23m23s233ms=12, -2d8h20m44s428ms=12, -2d7h3m24s764ms=12}
    10314/com.grindrapp.android: {-2d15h10m0s668ms=9, -2d14h8m16s24ms=9, -2d12h52m19s817ms=12, -2d11h40m8s122ms=12, -2d10h24m19s443ms=9, -2d9h23m23s287ms=12, -2d8h22m35s929ms=9, -2d7h17m1s401ms=3, -2d4h39m44s545ms=12, -2d3h31m27s720ms=3, -2d2h28m21s157ms=3, -2d1h22m59s281ms=12, -1d23h32m40s971ms=12, -1d22h32m15s484ms=12, -1d20h45m38s490ms=9, -1d17h28m22s886ms=12, -1d16h10m31s470ms=6, -1d10h10m13s623ms=3, -1d8h33m50s727ms=9, -1d6h30m7s998ms=9, -1d5h24m5s501ms=6, -18h52m49s351ms=9, -10h54m29s119ms=21, -2h50m12s425ms=6}
    10313/com.magicv.airbrush: {-2d21h47m19s517ms=6, -2d15h39m54s534ms=3, -1d18h57m51s319ms=9}
    10312/com.garmin.android.apps.connectmobile: {-1d13h20m29s669ms=9, -1d12h20m26s975ms=9, -1d10h51m45s510ms=15, -1d9h48m2s822ms=9, -1d8h31m36s605ms=15, -1d7h23m20s216ms=6, -1d6h17m32s377ms=15, -1d5h1m4s379ms=9, -1d3h20m18s1ms=9, -1d2h15m37s345ms=24, -1d0h50m7s78ms=6, -23h50m1s623ms=6, -22h19m57s618ms=12, -19h49m55s674ms=12, -18h49m53s696ms=9, -17h42m13s813ms=6, -16h19m48s40ms=3, -15h19m47s784ms=3, -12h49m46s692ms=6, -11h37m26s448ms=24, -10h19m44s439ms=3, -6h49m35s728ms=6, -4h49m29s199ms=9, -2h55m4s253ms=3}
    10311/com.dd.doordash: {-10h24m0s24ms=3}
    10309/com.woolworths.rewards: {-22h55m29s564ms=6}
    10308/com.garmin.connectiq: {-4d3h36m19s764ms=3, -3d9h19m26s939ms=9, -3d6h40m1s260ms=9, -3d5h38m50s538ms=6, -3d4h8m42s390ms=6, -2d8h46m16s271ms=6, -2d7h43m19s277ms=6, -2d6h35m13s504ms=6, -2d5h33m5s231ms=6, -2d4h30m5s69ms=6, -2d3h29m18s287ms=3, -2d1h50m45s530ms=6, -2d0h41m52s361ms=3, -1d16h46m10s307ms=3, -1d9h33m40s328ms=9, -1d8h10m25s105ms=6, -1d7h4m15s919ms=6, -1d6h3m46s864ms=6, -1d4h39m47s937ms=6, -1d3h33m44s650ms=6, -9h37m57s322ms=6, -8h20m45s521ms=3, -6h19m30s192ms=3, -4h49m29s206ms=9}
    10302/com.audible.application: {-7d6h41m4s907ms=3, -7d2h41m17s955ms=3, -7d0h43m9s461ms=3, -6d9h1m12s574ms=3, -5d18h40m27s105ms=9, -5d9h47m36s474ms=18, -5d3h46m41s447ms=12, -4d15h57m36s939ms=6, -4d8h41m19s418ms=3, -4d6h38m55s989ms=6, -4d2h39m56s196ms=3, -3d9h19m25s711ms=9, -3d3h18m53s373ms=9, -2d8h46m18s669ms=3, -2d1h50m46s716ms=9, -1d23h2m51s488ms=6, -1d16h46m8s690ms=3, -1d9h33m37s531ms=3, -1d3h32m38s263ms=12, -9h37m59s301ms=15, -3h37m24s705ms=12}
    10300/com.thisisaim.abcradio: {-6d7h53m12s642ms=3, -3d8h34m9s32ms=3, -2d8h46m14s345ms=3, -1d8h47m8s550ms=3, -8h50m59s269ms=3}
    10299/com.threesome.swingers.threefun: {-10h59m3s680ms=6, -2h49m25s834ms=6}
    10298/com.openai.chatgpt: {-5d19h44m50s398ms=3, -2d21h51m39s33ms=9, -2d18h32m51s773ms=3, -2d17h23m51s220ms=3, -2d15h10m0s801ms=6, -1d19h52m44s181ms=18}
    10297/com.facebook.katana: {-1d6h32m27s977ms=24, -1d5h24m5s451ms=15, -1d4h20m19s62ms=15, -1d3h20m18s148ms=21, -1d2h20m17s295ms=15, -1d1h20m16s37ms=9, -23h47m37s105ms=21, -22h47m24s588ms=21, -21h46m54s649ms=15, -19h53m42s966ms=21, -16h12m39s400ms=12, -14h55m0s737ms=21, -13h54m58s189ms=36, -12h54m8s210ms=15, -11h52m27s31ms=15, -10h42m31s78ms=12, -9h42m5s35ms=36, -8h41m33s238ms=21, -7h40m37s897ms=15, -6h40m27s309ms=18, -5h39m35s68ms=9, -4h30m39s980ms=24, -3h30m37s150ms=12, -29m21s787ms=24}
    10296/com.whatsapp: {-1d22h2m32s112ms=6, -1d20h45m28s847ms=35, -1d17h28m25s873ms=52, -1d16h10m28s172ms=50, -1d10h2m56s774ms=35, -1d8h56m59s765ms=60, -1d7h35m37s203ms=24, -1d6h29m57s343ms=18, -1d5h4m3s595ms=12, -1d4h3m55s855ms=18, -1d3h3m47s57ms=32, -1d0h28m6s164ms=17, -17h27m2s2ms=17, -16h12m28s61ms=8, -14h55m0s741ms=27, -12h58m26s734ms=29, -10h12m29s473ms=76, -9h6m43s839ms=60, -8h6m32s161ms=18, -6h49m10s964ms=21, -5h38m29s222ms=18, -4h37m57s818ms=21, -3h6m25s89ms=6, -9m42s640ms=23}
    10294/com.google.android.keep: {-1d9h0m30s140ms=24, -1d7h58m43s347ms=21, -1d6h58m18s224ms=21, -1d4h39m42s708ms=18, -1d3h34m44s869ms=24, -1d2h28m10s307ms=18, -21h48m28s825ms=18, -19h44m58s360ms=6, -18h33m3s729ms=9, -17h19m59s479ms=3, -16h12m41s650ms=9, -14h54m57s89ms=111, -13h39m58s773ms=156, -12h39m34s89ms=204, -11h38m43s912ms=18, -10h12m32s809ms=15, -9h11m53s461ms=21, -8h11m33s893ms=24, -7h11m19s913ms=21, -6h10m27s152ms=18, -5h9m36s519ms=21, -4h9m24s874ms=24, -2h58m10s877ms=24, -41m34s476ms=18}
    10293/com.google.android.apps.docs.editors.docs: {-7d5h55m38s602ms=9, -6d16h9m53s932ms=57, -3d6h40m2s458ms=9, -2d18h19m33s982ms=36, -1d6h33m49s496ms=9, -9h32m37s793ms=9, -6h33m31s535ms=9}
    10289/com.google.android.apps.walletnfcrel: {-1d23h32m45s956ms=3, -1d22h32m15s502ms=9, -1d21h8m40s218ms=3, -1d20h8m5s437ms=3, -1d10h2m51s380ms=6, -1d9h0m35s922ms=6, -1d7h58m48s368ms=6, -1d6h58m25s832ms=3, -1d5h58m18s721ms=9, -1d4h57m9s660ms=3, -1d3h54m52s279ms=3, -1d2h54m46s82ms=3, -21h48m17s461ms=3, -19h44m58s402ms=12, -14h54m56s66ms=3, -11h38m43s915ms=9, -10h12m29s114ms=9, -9h11m59s321ms=3, -8h11m39s20ms=9, -7h11m27s326ms=3, -6h10m32s662ms=3, -5h9m41s536ms=3, -4h9m30s587ms=3, -2h58m17s929ms=3}
    10286/com.google.android.apps.chromecast.app: {-2d8h31m28s699ms=6, -2d7h24m32s684ms=12, -2d6h23m54s247ms=6, -2d5h5m59s30ms=6, -2d4h2m57s481ms=6, -2d2h58m21s30ms=6, -2d1h58m19s158ms=6, -2d0h51m27s973ms=6, -1d23h20m45s701ms=6, -1d19h46m21s334ms=9, -1d13h50m35s135ms=6, -1d12h50m29s249ms=3, -1d10h17m39s773ms=9, -1d8h50m24s169ms=3, -1d7h50m23s511ms=3, -1d2h50m18s82ms=12, -23h0m38s875ms=3, -20h46m46s446ms=3, -19h46m12s307ms=3, -17h49m55s385ms=3, -14h51m38s884ms=3, -9h57m25s199ms=6, -7h10m29s174ms=21, -3h19m41s249ms=3}
    10285/com.telstra.mobile.android.mytelstra: {-1d16h10m31s473ms=6, -1d10h2m56s807ms=3, -1d9h0m35s928ms=3, -1d7h58m48s375ms=6, -1d6h58m25s847ms=6, -1d5h58m18s651ms=6, -1d4h57m9s683ms=6, -1d3h54m52s326ms=6, -1d2h54m46s89ms=9, -1d0h16m3s542ms=6, -23h8m6s713ms=3, -19h8m53s295ms=3, -16h12m31s527ms=3, -14h54m56s24ms=6, -12h58m26s729ms=6, -10h12m29s254ms=3, -9h11m59s349ms=6, -8h11m39s7ms=6, -7h11m27s370ms=6, -6h10m32s669ms=6, -5h9m41s576ms=6, -4h9m30s635ms=6, -2h58m17s951ms=3, -9m42s529ms=6}
    10281/com.instagram.android: {-1d2h54m46s2ms=21, -1d1h42m7s554ms=18, -1d0h40m57s818ms=18, -23h40m34s371ms=45, -22h31m32s616ms=24, -21h26m2s388ms=15, -19h40m10s271ms=12, -18h15m46s713ms=27, -17h9m27s394ms=12, -15h36m20s746ms=21, -14h25m50s807ms=48, -13h21m59s714ms=30, -12h20m37s229ms=36, -11h11m0s47ms=45, -10h10m35s828ms=24, -8h55m55s622ms=21, -7h55m35s539ms=15, -6h55m24s391ms=21, -5h40m40s907ms=15, -4h40m31s8ms=18, -3h30m37s157ms=18, -2h30m5s241ms=36, -1h29m29s768ms=18, -25m47s723ms=15}
    10279/com.google.android.providers.media.module: {-2d16h36m20s512ms=24, -2d15h28m6s464ms=6, -2d13h19m56s908ms=21, -2d9h49m13s614ms=3, -2d8h46m21s364ms=3, -2d7h12m14s147ms=9, -2d4h44m59s187ms=3, -2d0h44m32s540ms=6, -1d22h35m18s79ms=6, -1d19h41m18s376ms=21, -1d16h46m12s133ms=3, -1d15h23m39s427ms=15, -1d12h15m21s724ms=6, -1d9h33m40s734ms=3, -1d7h10m13s88ms=9, -1d5h32m34s573ms=3, -1d1h49m22s324ms=3, -23h25m56s27ms=3, -12h15m1s315ms=9, -9h37m59s230ms=3, -7h10m11s97ms=12, -5h37m23s883ms=3, -2h52m13s685ms=33, -49m3s232ms=6}
    10271/com.google.android.adservices.api: {-1d4h42m24s344ms=21, -1d3h34m50s182ms=27, -1d2h19m39s996ms=24, -1d0h40m57s865ms=12, -23h39m41s766ms=27, -22h14m19s204ms=15, -20h42m3s325ms=15, -19h41m26s351ms=9, -18h41m18s745ms=15, -17h41m8s267ms=24, -16h13m3s698ms=27, -14h54m58s639ms=36, -13h44m20s70ms=111, -12h43m33s812ms=234, -11h42m34s622ms=63, -10h41m44s588ms=78, -9h41m5s40ms=24, -8h13m6s724ms=24, -6h41m33s554ms=27, -5h40m40s940ms=21, -3h56m44s422ms=21, -2h50m10s569ms=21, -1h41m59s736ms=15, -41m39s219ms=9}
    10267/com.google.android.rkpdapp: {-6h35m8s560ms=3}
    10266/com.google.android.permissioncontroller: {-7d6h8m40s318ms=6, -6d19h52m2s221ms=3, -6d9h3m38s145ms=9, -6d6h38m2s135ms=3, -5d20h10m26s146ms=3, -5d8h58m47s924ms=9, -5d6h40m5s56ms=3, -4d20h10m25s746ms=3, -4d9h3m55s954ms=9, -4d6h40m7s909ms=3, -3d20h14m55s320ms=3, -3d9h4m7s707ms=9, -3d6h40m2s479ms=3, -2d20h7m28s243ms=3, -2d9h3m15s338ms=9, -2d6h35m13s722ms=3, -1d20h16m42s252ms=3, -1d9h3m52s283ms=9, -1d6h39m46s837ms=3, -19h53m40s255ms=3, -9h3m26s742ms=9, -6h40m7s157ms=3}
    10258/com.google.android.ext.services: {-7d2h37m16s287ms=3, -6d6h49m52s744ms=3, -5d12h58m25s294ms=3, -5d2h35m26s864ms=3, -4d13h3m23s960ms=3, -4d2h24m14s70ms=3, -3d6h4m22s443ms=3, -2d6h18m35s986ms=3, -1d16h39m35s360ms=3, -1d2h54m44s535ms=3}
    10254/com.google.android.flipendo: {-7d6h40m21s783ms=3, -2d6h35m13s755ms=3, -1d6h39m46s769ms=3, -6h40m26s109ms=3}
    10228/com.google.android.apps.pixel.dcservice: {-4d14h12m1s851ms=3, -4d8h41m20s412ms=9, -4d7h15m51s804ms=3, -4d2h41m13s195ms=6, -3d19h10m35s231ms=12, -3d16h33m0s264ms=3, -3d9h19m23s802ms=9, -3d7h14m57s285ms=3, -3d3h18m53s478ms=3, -2d19h10m19s785ms=15, -2d16h31m7s689ms=6, -2d8h46m13s371ms=15, -2d7h12m12s111ms=3, -2d1h50m46s676ms=9, -1d19h10m7s162ms=12, -1d17h11m16s288ms=18, -1d9h33m38s310ms=6, -1d7h10m12s740ms=3, -1d3h32m38s516ms=3, -19h9m52s712ms=12, -16h34m4s968ms=6, -9h37m50s949ms=9, -7h9m16s46ms=3, -3h37m24s743ms=6}
    10220/com.google.euiccpixel: {-7d6h41m38s527ms=12}
    10217/com.google.android.calendar: {-1d7h58m38s833ms=10, -1d6h58m15s960ms=20, -1d4h44m12s521ms=13, -1d3h44m5s228ms=28, -1d2h28m5s477ms=37, -1d1h12m53s573ms=12, -23h25m31s222ms=6, -21h50m24s698ms=21, -20h45m39s693ms=24, -18h32m36s434ms=18, -16h12m40s963ms=52, -15h10m19s542ms=67, -14h9m55s552ms=16, -12h32m1s105ms=10, -10h12m13s773ms=10, -9h11m52s12ms=145, -8h11m31s822ms=10, -7h11m18s541ms=16, -6h10m24s838ms=13, -5h9m34s808ms=13, -4h9m23s510ms=22, -2h58m18s26ms=16, -1h45m28s86ms=42, -41m27s379ms=13}
    10212/com.google.android.inputmethod.latin: {-1d15h18m17s669ms=12, -1d12h43m27s639ms=21, -1d11h31m41s947ms=18, -1d9h33m40s746ms=42, -1d8h33m22s699ms=21, -1d7h10m13s70ms=21, -1d6h4m9s845ms=15, -1d5h4m3s325ms=12, -1d4h3m56s350ms=18, -1d2h39m22s613ms=66, -1d0h28m7s668ms=3, -21h42m2s892ms=18, -19h53m24s285ms=3, -16h34m4s935ms=3, -14h37m2s972ms=75, -12h17m46s86ms=3, -11h10m49s248ms=51, -9h37m57s369ms=51, -8h36m13s332ms=30, -7h9m16s55ms=6, -6h7m38s63ms=6, -4h57m38s496ms=6, -3h37m24s782ms=21, -1h27m16s935ms=3}
    10210/com.google.android.gm: {-1d3h34m42s963ms=26, -1d2h33m35s73ms=55, -1d1h28m4s622ms=48, -23h43m17s260ms=32, -22h41m31s844ms=40, -21h30m47s0ms=40, -20h26m1s892ms=16, -19h20m27s981ms=45, -17h54m25s585ms=23, -16h52m29s102ms=54, -15h36m21s90ms=82, -14h25m50s793ms=43, -12h48m54s138ms=46, -11h31m22s227ms=99, -10h12m26s804ms=57, -9h11m59s265ms=32, -8h11m32s52ms=26, -7h11m18s373ms=32, -6h10m26s64ms=32, -5h9m34s848ms=40, -4h9m23s635ms=40, -2h58m14s88ms=35, -1h57m56s719ms=20, -54m26s64ms=29}
    10209/com.google.android.contacts: {-3d4h49m44s14ms=3, -3d0h33m51s740ms=9, -2d22h21m41s961ms=30, -2d19h51m28s510ms=3, -2d17h24m14s229ms=3, -2d10h8m31s934ms=6, -2d8h46m19s381ms=12, -2d7h12m11s732ms=9, -2d6h4m35s99ms=3, -2d4h30m5s94ms=3, -2d1h1m58s894ms=9, -1d20h9m34s410ms=3, -1d17h28m14s59ms=18, -1d9h55m52s186ms=9, -1d7h33m50s38ms=9, -1d5h58m17s427ms=3, -1d2h34m44s3ms=3, -1d0h16m3s613ms=6, -19h53m39s89ms=3, -18h47m58s612ms=3, -17h17m33s358ms=6, -10h12m32s807ms=18, -7h9m16s17ms=6, -5h2m44s432ms=3}
    10207/com.google.android.tts: {-4d10h9m43s851ms=3, -4d8h41m22s313ms=3, -4d7h15m51s816ms=3, -4d3h51m22s447ms=3, -4d2h41m13s258ms=3, -3d17h6m13s468ms=3, -3d9h43m50s37ms=6, -3d7h14m57s304ms=3, -3d3h36m13s765ms=6, -2d17h24m15s704ms=3, -2d9h49m12s110ms=3, -2d8h46m19s342ms=3, -2d7h12m14s46ms=3, -2d3h41m57s956ms=3, -2d1h50m46s916ms=3, -1d20h45m38s251ms=3, -1d16h46m10s312ms=3, -1d10h2m54s767ms=6, -1d7h10m13s9ms=3, -1d3h53m26s740ms=6, -16h13m0s817ms=3, -10h1m6s765ms=6, -7h10m11s37ms=6, -3h53m5s325ms=6}
    10206/com.google.android.webview: {-4d10h9m43s356ms=3, -4d6h12m34s931ms=3, -4d1h9m45s328ms=3, -3d20h6m44s364ms=3, -3d17h6m13s219ms=3, -3d14h51m15s573ms=3, -3d9h43m24s991ms=3, -3d3h8m38s277ms=3, -3d1h54m0s702ms=3, -2d20h26m22s401ms=3, -2d15h10m42s349ms=3, -2d10h8m20s360ms=6, -2d2h56m20s271ms=3, -1d21h8m38s715ms=6, -1d16h45m56s480ms=3, -1d11h10m32s434ms=3, -1d8h0m46s716ms=3, -1d2h28m1s182ms=3, -21h18m9s625ms=3, -16h12m40s177ms=6, -11h10m58s783ms=3, -5h51m44s186ms=3, -3h25m20s433ms=3, -47m48s755ms=3}
    10205/com.google.android.videos: {-7d5h47m34s256ms=12, -7d4h41m54s477ms=3, -6d8h49m38s778ms=3}
    10204/com.google.android.apps.docs: {-7d6h40m53s421ms=15, -6d19h52m0s292ms=6, -5d20h10m4s317ms=6, -5d2h28m59s745ms=3, -5d0h28m18s773ms=3, -4d20h9m27s800ms=3, -4d18h55m20s637ms=3, -4d5h10m17s529ms=3, -3d22h54m59s614ms=3, -3d21h7m38s597ms=3, -3d18h54m49s473ms=6, -3d9h11m37s218ms=15, -2d20h7m26s22ms=3, -2d18h34m46s996ms=6, -1d20h9m34s419ms=3, -1d18h25m6s226ms=3, -1d0h6m57s35ms=3, -19h51m31s360ms=3, -18h24m33s151ms=3, -10h12m32s811ms=3}
    10203/com.google.android.apps.work.clouddpc: {-1d11h39m43s160ms=12, -1d9h49m16s463ms=6, -1d8h44m25s994ms=6, -1d7h44m19s917ms=6, -1d6h44m13s759ms=6, -1d5h44m7s597ms=9, -1d3h44m5s209ms=3, -1d2h43m18s749ms=6, -1d1h39m59s482ms=12, -23h39m41s775ms=12, -21h45m4s750ms=6, -20h45m1s902ms=6, -19h44m58s324ms=6, -18h44m19s938ms=6, -17h42m31s271ms=12, -15h36m21s381ms=12, -13h39m59s207ms=12, -11h40m25s526ms=6, -10h40m7s472ms=12, -8h44m28s426ms=6, -6h44m28s598ms=6, -4h44m32s95ms=6, -2h45m2s157ms=9, -43m32s897ms=6}
    10201/com.android.chrome: {-3d9h49m51s527ms=3, -3d7h52m2s371ms=3, -3d1h44m58s325ms=3, -3d0h27m50s375ms=3, -2d19h10m18s519ms=6, -2d17h24m14s515ms=6, -2d16h11m37s686ms=9, -2d9h49m40s261ms=3, -2d7h3m26s375ms=3, -2d5h30m32s300ms=3, -2d0h26m36s154ms=3, -1d22h40m22s502ms=39, -1d21h8m38s281ms=3, -1d19h30m18s34ms=3, -1d17h58m27s162ms=9, -1d10h2m56s817ms=9, -23h33m21s525ms=3, -21h10m6s945ms=6, -16h13m4s369ms=6, -14h54m54s650ms=9, -11h31m37s582ms=12, -9h49m6s693ms=9, -5h38m53s675ms=3, -32m20s645ms=3}
    10200/com.google.ar.core: {-6d11h36m21s765ms=3}
    10197/com.google.android.youtube: {-2d3h31m22s651ms=6, -2d1h50m45s177ms=18, -1d19h28m4s676ms=24, -1d17h28m17s968ms=12, -1d16h10m31s478ms=18, -1d10h2m56s788ms=15, -1d9h0m35s963ms=24, -1d7h58m43s66ms=24, -1d6h58m14s839ms=12, -1d5h24m5s541ms=21, -1d4h3m56s728ms=27, -1d2h54m45s978ms=12, -19h25m4s490ms=9, -16h52m29s125ms=3, -14h54m56s785ms=24, -12h58m26s725ms=3, -10h12m32s801ms=21, -9h11m53s506ms=27, -8h11m33s808ms=9, -7h11m27s393ms=9, -6h10m24s613ms=12, -5h9m33s850ms=15, -4h9m23s221ms=3, -2h58m18s8ms=9}
